2025-11-06 15:50:21,310 - DEBUG - loaded lazy attr 'SafeConfigParser': <class 'configparser.ConfigParser'>
2025-11-06 15:50:21,310 - DEBUG - loaded lazy attr 'NativeStringIO': <class '_io.StringIO'>
2025-11-06 15:50:21,310 - DEBUG - loaded lazy attr 'BytesIO': <class '_io.BytesIO'>
2025-11-06 15:50:21,343 - DEBUG - registered 'bcrypt' handler: <class 'passlib.handlers.bcrypt.bcrypt'>
2025-11-06 15:50:36,332 - DEBUG - loaded lazy attr 'SafeConfigParser': <class 'configparser.ConfigParser'>
2025-11-06 15:50:36,332 - DEBUG - loaded lazy attr 'NativeStringIO': <class '_io.StringIO'>
2025-11-06 15:50:36,332 - DEBUG - loaded lazy attr 'BytesIO': <class '_io.BytesIO'>
2025-11-06 15:50:36,359 - DEBUG - registered 'bcrypt' handler: <class 'passlib.handlers.bcrypt.bcrypt'>
2025-11-06 15:50:48,847 - DEBUG - detected 'bcrypt' backend, version '3.2.0'
2025-11-06 15:50:48,848 - DEBUG - 'bcrypt' backend lacks $2$ support, enabling workaround
2025-11-06 15:50:49,176 - DEBUG - Starting new HTTPS connection (1): csgoempire.com:443
2025-11-06 15:50:49,193 - DEBUG - Starting new HTTPS connection (1): csgoempire.com:443
2025-11-06 15:50:49,716 - DEBUG - https://csgoempire.com:443 "GET /api/v2/trading/items?per_page=100&has_stickers=no&page=1 HTTP/11" 200 None
2025-11-06 15:50:49,729 - DEBUG - https://csgoempire.com:443 "GET /api/v2/trading/items?per_page=100&has_stickers=no&page=1 HTTP/11" 200 None
2025-11-06 15:50:49,812 - DEBUG - find_deals: Initial df
                                        market_name  purchase_price  market_value           auction_ends_at  discount_percent
0                  M4A1-S | Mud-Spec (Field-Tested)              28            28 2025-11-06 15:51:12+02:00               0.0
1              Five-SeveN | Scumbria (Field-Tested)              32            32 2025-10-24 01:24:58+03:00               0.0
57            MAC-10 | Echoing Sands (Minimal Wear)              52            52                       NaT               0.0
58            MAC-10 | Echoing Sands (Minimal Wear)              52            52                       NaT               0.0
59            MAC-10 | Echoing Sands (Minimal Wear)              52            52                       NaT               0.0
60           Glock-18 | Death Rattle (Minimal Wear)              52            52                       NaT               0.0
61         StatTrak™ P2000 | Gnarled (Minimal Wear)              52            52                       NaT               0.0
62   Sticker | Vitality (Glitter) | Copenhagen 2024              52            52                       NaT               0.0
63  StatTrak™ Tec-9 | Cracked Opal (Battle-Scarred)              52            52                       NaT               0.0
64           StatTrak™ Tec-9 | Rebel (Minimal Wear)              52            52                       NaT               0.0
65      StatTrak™ UMP-45 | Motorized (Minimal Wear)              53            53                       NaT               0.0
66      StatTrak™ UMP-45 | Motorized (Minimal Wear)              53            53                       NaT               0.0
67      StatTrak™ UMP-45 | Motorized (Minimal Wear)              53            53                       NaT               0.0
68      StatTrak™ UMP-45 | Motorized (Minimal Wear)              53            53                       NaT               0.0
69      StatTrak™ UMP-45 | Motorized (Minimal Wear)              53            53                       NaT               0.0
70      StatTrak™ UMP-45 | Motorized (Minimal Wear)              53            53                       NaT               0.0
71      StatTrak™ UMP-45 | Motorized (Minimal Wear)              53            53                       NaT               0.0
72      StatTrak™ UMP-45 | Motorized (Minimal Wear)              53            53                       NaT               0.0
73      StatTrak™ UMP-45 | Motorized (Minimal Wear)              53            53                       NaT               0.0
74      StatTrak™ UMP-45 | Motorized (Minimal Wear)              53            53                       NaT               0.0
75      StatTrak™ UMP-45 | Motorized (Minimal Wear)              53            53                       NaT               0.0
76      StatTrak™ UMP-45 | Motorized (Minimal Wear)              53            53                       NaT               0.0
77      StatTrak™ UMP-45 | Motorized (Minimal Wear)              53            53                       NaT               0.0
78      StatTrak™ UMP-45 | Motorized (Minimal Wear)              54            54                       NaT               0.0
79      StatTrak™ UMP-45 | Motorized (Minimal Wear)              54            54                       NaT               0.0
80      StatTrak™ UMP-45 | Motorized (Minimal Wear)              54            54                       NaT               0.0
81      StatTrak™ UMP-45 | Motorized (Minimal Wear)              54            54                       NaT               0.0
82      StatTrak™ UMP-45 | Motorized (Minimal Wear)              54            54                       NaT               0.0
83      StatTrak™ UMP-45 | Motorized (Minimal Wear)              54            54                       NaT               0.0
84      StatTrak™ UMP-45 | Motorized (Minimal Wear)              54            54                       NaT               0.0
85      StatTrak™ UMP-45 | Motorized (Minimal Wear)              54            54                       NaT               0.0
86      StatTrak™ UMP-45 | Motorized (Minimal Wear)              54            54                       NaT               0.0
87      StatTrak™ UMP-45 | Motorized (Minimal Wear)              54            54                       NaT               0.0
88      StatTrak™ UMP-45 | Motorized (Minimal Wear)              54            54                       NaT               0.0
89        Dual Berettas | Rose Nacre (Minimal Wear)              54            54                       NaT               0.0
90       StatTrak™ Nova | Dark Sigil (Minimal Wear)              54            54                       NaT               0.0
91       StatTrak™ Nova | Dark Sigil (Minimal Wear)              54            54                       NaT               0.0
92       StatTrak™ Nova | Dark Sigil (Minimal Wear)              54            54                       NaT               0.0
93                      Sticker | Primaris Keychain              54            54                       NaT               0.0
94                                      Recoil Case              55            55                       NaT               0.0
95     Sticker | FaZe Clan (Glitter) | Antwerp 2022              55            55                       NaT               0.0
96                    MAC-10 | Silver (Factory New)              55            55                       NaT               0.0
97            Sticker | Nemiga (Foil) | Austin 2025              55            55                       NaT               0.0
98       StatTrak™ SSG 08 | Dezastre (Minimal Wear)              56            56                       NaT               0.0
99      StatTrak™ UMP-45 | Motorized (Minimal Wear)              56            56                       NaT               0.0
2025-11-06 15:50:49,814 - DEBUG - find_deals: Initial df
                                        market_name  purchase_price  market_value           auction_ends_at  discount_percent
0                  M4A1-S | Mud-Spec (Field-Tested)              28            28 2025-11-06 15:51:12+02:00               0.0
1              Five-SeveN | Scumbria (Field-Tested)              32            32 2025-10-24 01:24:58+03:00               0.0
2                      Tec-9 | Rebel (Minimal Wear)              33            33                       NaT               0.0
3                       AUG | Triqua (Field-Tested)              33            33                       NaT               0.0
4                UMP-45 | Oscillator (Minimal Wear)              33            33                       NaT               0.0
5                  MAC-10 | Ensnared (Minimal Wear)              33            33                       NaT               0.0
6                   PP-Bizon | Runic (Minimal Wear)              33            33                       NaT               0.0
7                      MP9 | Bioleak (Field-Tested)              34            34 2025-11-06 15:14:37+02:00               0.0
8                     G3SG1 | Hunter (Field-Tested)              34            34                       NaT               0.0
9                    Sawed-Off | Morris (Well-Worn)              34            34                       NaT               0.0
10                    G3SG1 | Hunter (Field-Tested)              34            34                       NaT               0.0
11    Sticker | G2 Esports (Glitter) | Antwerp 2022              36            36                       NaT               0.0
12              MAC-10 | Candy Apple (Minimal Wear)              36            36                       NaT               0.0
13              UMP-45 | Carbon Fiber (Factory New)              36            36                       NaT               0.0
14             Nova | Turquoise Pour (Minimal Wear)              36            36                       NaT               0.0
15                      Sealed Graffiti | Rice Bomb              37            37 2025-11-06 15:32:34+02:00               0.0
16                    MP5-SD | Focus (Field-Tested)              37            37                       NaT               0.0
17              SG 553 | Heavy Metal (Field-Tested)              37            37                       NaT               0.0
18                  MAC-10 | Oceanic (Field-Tested)              39            39                       NaT               0.0
19                  MAC-10 | Oceanic (Field-Tested)              39            39                       NaT               0.0
20            StatTrak™ AUG | Triqua (Field-Tested)              39            39                       NaT               0.0
21  Sticker | Imperial Esports (Foil) | Austin 2025              39            39                       NaT               0.0
22              MP5-SD | Liquidation (Minimal Wear)              40            40                       NaT               0.0
23       SCAR-20 | Jungle Slipstream (Minimal Wear)              40            40                       NaT               0.0
24       SCAR-20 | Jungle Slipstream (Minimal Wear)              40            40                       NaT               0.0
25                 M4A4 | Steel Work (Minimal Wear)              41            41                       NaT               0.0
26                        P90 | Grim (Field-Tested)              42            42                       NaT               0.0
27             SG 553 | Danger Close (Minimal Wear)              42            42                       NaT               0.0
28             SG 553 | Danger Close (Minimal Wear)              42            42                       NaT               0.0
29                     Tec-9 | Fubar (Field-Tested)              43            43                       NaT               0.0
30                 Nova | Candy Apple (Factory New)              43            43                       NaT               0.0
31                          Sticker | From The Deep              44            44                       NaT               0.0
32                   MP9 | Capillary (Field-Tested)              44            44                       NaT               0.0
33         Sticker | Metizport (Foil) | Austin 2025              45            45                       NaT               0.0
34               SSG 08 | Hand Brake (Field-Tested)              45            45                       NaT               0.0
35              UMP-45 | Carbon Fiber (Factory New)              46            46                       NaT               0.0
36                    SG 553 | Atlas (Field-Tested)              46            46                       NaT               0.0
37              Sealed Graffiti | Smirk (Brick Red)              46            46                       NaT               0.0
38               Negev | Sour Grapes (Minimal Wear)              47            47                       NaT               0.0
39              AUG | Steel Sentinel (Minimal Wear)              48            48                       NaT               0.0
40              AUG | Steel Sentinel (Minimal Wear)              48            48                       NaT               0.0
41                             Sticker | Mastermind              49            49                       NaT               0.0
42                 FAMAS | Grey Ghost (Factory New)              49            49                       NaT               0.0
43                    MAC-10 | Silver (Factory New)              49            49                       NaT               0.0
44                  XM1014 | CaliCamo (Factory New)              49            49                       NaT               0.0
45          Sticker | 100 Thieves (Holo) | 2020 RMR              49            49                       NaT               0.0
46           Sticker | BLAST.tv (Holo) | Paris 2023              50            50                       NaT               0.0
47                 Sticker | donk | Copenhagen 2024              50            50                       NaT               0.0
48                    MAC-10 | Silver (Factory New)              50            50                       NaT               0.0
49   Sticker | Vitality (Glitter) | Copenhagen 2024              50            50                       NaT               0.0
50            MAC-10 | Echoing Sands (Minimal Wear)              51            51                       NaT               0.0
51            MAC-10 | Echoing Sands (Minimal Wear)              51            51                       NaT               0.0
52              MP5-SD | Liquidation (Minimal Wear)              51            51                       NaT               0.0
53            MAC-10 | Echoing Sands (Minimal Wear)              52            52                       NaT               0.0
54            MAC-10 | Echoing Sands (Minimal Wear)              52            52                       NaT               0.0
55            MAC-10 | Echoing Sands (Minimal Wear)              52            52                       NaT               0.0
56            MAC-10 | Echoing Sands (Minimal Wear)              52            52                       NaT               0.0
57            MAC-10 | Echoing Sands (Minimal Wear)              52            52                       NaT               0.0
58            MAC-10 | Echoing Sands (Minimal Wear)              52            52                       NaT               0.0
59            MAC-10 | Echoing Sands (Minimal Wear)              52            52                       NaT               0.0
60           Glock-18 | Death Rattle (Minimal Wear)              52            52                       NaT               0.0
61         StatTrak™ P2000 | Gnarled (Minimal Wear)              52            52                       NaT               0.0
62   Sticker | Vitality (Glitter) | Copenhagen 2024              52            52                       NaT               0.0
63  StatTrak™ Tec-9 | Cracked Opal (Battle-Scarred)              52            52                       NaT               0.0
64           StatTrak™ Tec-9 | Rebel (Minimal Wear)              52            52                       NaT               0.0
65      StatTrak™ UMP-45 | Motorized (Minimal Wear)              53            53                       NaT               0.0
66      StatTrak™ UMP-45 | Motorized (Minimal Wear)              53            53                       NaT               0.0
67      StatTrak™ UMP-45 | Motorized (Minimal Wear)              53            53                       NaT               0.0
68      StatTrak™ UMP-45 | Motorized (Minimal Wear)              53            53                       NaT               0.0
69      StatTrak™ UMP-45 | Motorized (Minimal Wear)              53            53                       NaT               0.0
70      StatTrak™ UMP-45 | Motorized (Minimal Wear)              53            53                       NaT               0.0
71      StatTrak™ UMP-45 | Motorized (Minimal Wear)              53            53                       NaT               0.0
72      StatTrak™ UMP-45 | Motorized (Minimal Wear)              53            53                       NaT               0.0
73      StatTrak™ UMP-45 | Motorized (Minimal Wear)              53            53                       NaT               0.0
74      StatTrak™ UMP-45 | Motorized (Minimal Wear)              53            53                       NaT               0.0
75      StatTrak™ UMP-45 | Motorized (Minimal Wear)              53            53                       NaT               0.0
76      StatTrak™ UMP-45 | Motorized (Minimal Wear)              53            53                       NaT               0.0
77      StatTrak™ UMP-45 | Motorized (Minimal Wear)              53            53                       NaT               0.0
78      StatTrak™ UMP-45 | Motorized (Minimal Wear)              54            54                       NaT               0.0
79      StatTrak™ UMP-45 | Motorized (Minimal Wear)              54            54                       NaT               0.0
80      StatTrak™ UMP-45 | Motorized (Minimal Wear)              54            54                       NaT               0.0
81      StatTrak™ UMP-45 | Motorized (Minimal Wear)              54            54                       NaT               0.0
82      StatTrak™ UMP-45 | Motorized (Minimal Wear)              54            54                       NaT               0.0
83      StatTrak™ UMP-45 | Motorized (Minimal Wear)              54            54                       NaT               0.0
84      StatTrak™ UMP-45 | Motorized (Minimal Wear)              54            54                       NaT               0.0
85      StatTrak™ UMP-45 | Motorized (Minimal Wear)              54            54                       NaT               0.0
86      StatTrak™ UMP-45 | Motorized (Minimal Wear)              54            54                       NaT               0.0
87      StatTrak™ UMP-45 | Motorized (Minimal Wear)              54            54                       NaT               0.0
88      StatTrak™ UMP-45 | Motorized (Minimal Wear)              54            54                       NaT               0.0
89        Dual Berettas | Rose Nacre (Minimal Wear)              54            54                       NaT               0.0
90       StatTrak™ Nova | Dark Sigil (Minimal Wear)              54            54                       NaT               0.0
91       StatTrak™ Nova | Dark Sigil (Minimal Wear)              54            54                       NaT               0.0
92       StatTrak™ Nova | Dark Sigil (Minimal Wear)              54            54                       NaT               0.0
93                      Sticker | Primaris Keychain              54            54                       NaT               0.0
94                                      Recoil Case              55            55                       NaT               0.0
95     Sticker | FaZe Clan (Glitter) | Antwerp 2022              55            55                       NaT               0.0
96                    MAC-10 | Silver (Factory New)              55            55                       NaT               0.0
97            Sticker | Nemiga (Foil) | Austin 2025              55            55                       NaT               0.0
98       StatTrak™ SSG 08 | Dezastre (Minimal Wear)              56            56                       NaT               0.0
99      StatTrak™ UMP-45 | Motorized (Minimal Wear)              56            56                       NaT               0.0
2025-11-06 15:50:49,921 - DEBUG - find_deals: Historical df
        id                                      market_name  purchase_price  market_value            timestamp
0     2201                 M4A1-S | Mud-Spec (Field-Tested)            28.0          28.0  2025-11-06 13:50:49
1     2202             Five-SeveN | Scumbria (Field-Tested)            32.0          32.0  2025-11-06 13:50:49
2     2203                     Tec-9 | Rebel (Minimal Wear)            33.0          33.0  2025-11-06 13:50:49
3     2204                      AUG | Triqua (Field-Tested)            33.0          33.0  2025-11-06 13:50:49
4     2205               UMP-45 | Oscillator (Minimal Wear)            33.0          33.0  2025-11-06 13:50:49
5     2206                 MAC-10 | Ensnared (Minimal Wear)            33.0          33.0  2025-11-06 13:50:49
6     2207                  PP-Bizon | Runic (Minimal Wear)            33.0          33.0  2025-11-06 13:50:49
7     2208                     MP9 | Bioleak (Field-Tested)            34.0          34.0  2025-11-06 13:50:49
8     2209                    G3SG1 | Hunter (Field-Tested)            34.0          34.0  2025-11-06 13:50:49
9     2210                   Sawed-Off | Morris (Well-Worn)            34.0          34.0  2025-11-06 13:50:49
10    2211                    G3SG1 | Hunter (Field-Tested)            34.0          34.0  2025-11-06 13:50:49
11    2212    Sticker | G2 Esports (Glitter) | Antwerp 2022            36.0          36.0  2025-11-06 13:50:49
12    2213              MAC-10 | Candy Apple (Minimal Wear)            36.0          36.0  2025-11-06 13:50:49
13    2214              UMP-45 | Carbon Fiber (Factory New)            36.0          36.0  2025-11-06 13:50:49
14    2215             Nova | Turquoise Pour (Minimal Wear)            36.0          36.0  2025-11-06 13:50:49
15    2216                      Sealed Graffiti | Rice Bomb            37.0          37.0  2025-11-06 13:50:49
16    2217                    MP5-SD | Focus (Field-Tested)            37.0          37.0  2025-11-06 13:50:49
17    2218              SG 553 | Heavy Metal (Field-Tested)            37.0          37.0  2025-11-06 13:50:49
18    2219                  MAC-10 | Oceanic (Field-Tested)            39.0          39.0  2025-11-06 13:50:49
19    2220                  MAC-10 | Oceanic (Field-Tested)            39.0          39.0  2025-11-06 13:50:49
20    2221            StatTrak™ AUG | Triqua (Field-Tested)            39.0          39.0  2025-11-06 13:50:49
21    2222  Sticker | Imperial Esports (Foil) | Austin 2025            39.0          39.0  2025-11-06 13:50:49
22    2223              MP5-SD | Liquidation (Minimal Wear)            40.0          40.0  2025-11-06 13:50:49
23    2224       SCAR-20 | Jungle Slipstream (Minimal Wear)            40.0          40.0  2025-11-06 13:50:49
24    2225       SCAR-20 | Jungle Slipstream (Minimal Wear)            40.0          40.0  2025-11-06 13:50:49
25    2226                 M4A4 | Steel Work (Minimal Wear)            41.0          41.0  2025-11-06 13:50:49
26    2227                        P90 | Grim (Field-Tested)            42.0          42.0  2025-11-06 13:50:49
27    2228             SG 553 | Danger Close (Minimal Wear)            42.0          42.0  2025-11-06 13:50:49
28    2229             SG 553 | Danger Close (Minimal Wear)            42.0          42.0  2025-11-06 13:50:49
29    2230                     Tec-9 | Fubar (Field-Tested)            43.0          43.0  2025-11-06 13:50:49
30    2231                 Nova | Candy Apple (Factory New)            43.0          43.0  2025-11-06 13:50:49
31    2232                          Sticker | From The Deep            44.0          44.0  2025-11-06 13:50:49
32    2233                   MP9 | Capillary (Field-Tested)            44.0          44.0  2025-11-06 13:50:49
33    2234         Sticker | Metizport (Foil) | Austin 2025            45.0          45.0  2025-11-06 13:50:49
34    2235               SSG 08 | Hand Brake (Field-Tested)            45.0          45.0  2025-11-06 13:50:49
35    2236              UMP-45 | Carbon Fiber (Factory New)            46.0          46.0  2025-11-06 13:50:49
36    2237                    SG 553 | Atlas (Field-Tested)            46.0          46.0  2025-11-06 13:50:49
37    2238              Sealed Graffiti | Smirk (Brick Red)            46.0          46.0  2025-11-06 13:50:49
38    2239               Negev | Sour Grapes (Minimal Wear)            47.0          47.0  2025-11-06 13:50:49
39    2240              AUG | Steel Sentinel (Minimal Wear)            48.0          48.0  2025-11-06 13:50:49
40    2241              AUG | Steel Sentinel (Minimal Wear)            48.0          48.0  2025-11-06 13:50:49
41    2242                             Sticker | Mastermind            49.0          49.0  2025-11-06 13:50:49
42    2243                 FAMAS | Grey Ghost (Factory New)            49.0          49.0  2025-11-06 13:50:49
43    2244                    MAC-10 | Silver (Factory New)            49.0          49.0  2025-11-06 13:50:49
44    2245                  XM1014 | CaliCamo (Factory New)            49.0          49.0  2025-11-06 13:50:49
45    2246          Sticker | 100 Thieves (Holo) | 2020 RMR            49.0          49.0  2025-11-06 13:50:49
46    2247           Sticker | BLAST.tv (Holo) | Paris 2023            50.0          50.0  2025-11-06 13:50:49
47    2248                 Sticker | donk | Copenhagen 2024            50.0          50.0  2025-11-06 13:50:49
48    2249                    MAC-10 | Silver (Factory New)            50.0          50.0  2025-11-06 13:50:49
49    2250   Sticker | Vitality (Glitter) | Copenhagen 2024            50.0          50.0  2025-11-06 13:50:49
50    2251            MAC-10 | Echoing Sands (Minimal Wear)            51.0          51.0  2025-11-06 13:50:49
51    2252            MAC-10 | Echoing Sands (Minimal Wear)            51.0          51.0  2025-11-06 13:50:49
52    2253              MP5-SD | Liquidation (Minimal Wear)            51.0          51.0  2025-11-06 13:50:49
53    2254            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:50:49
54    2255            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:50:49
55    2256            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:50:49
56    2257            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:50:49
57    2258            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:50:49
58    2259            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:50:49
59    2260            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:50:49
60    2261           Glock-18 | Death Rattle (Minimal Wear)            52.0          52.0  2025-11-06 13:50:49
61    2262         StatTrak™ P2000 | Gnarled (Minimal Wear)            52.0          52.0  2025-11-06 13:50:49
62    2263   Sticker | Vitality (Glitter) | Copenhagen 2024            52.0          52.0  2025-11-06 13:50:49
63    2264  StatTrak™ Tec-9 | Cracked Opal (Battle-Scarred)            52.0          52.0  2025-11-06 13:50:49
64    2265           StatTrak™ Tec-9 | Rebel (Minimal Wear)            52.0          52.0  2025-11-06 13:50:49
65    2266      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:50:49
66    2267      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:50:49
67    2268      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:50:49
68    2269      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:50:49
69    2270      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:50:49
70    2271      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:50:49
71    2272      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:50:49
72    2273      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:50:49
73    2274      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:50:49
74    2275      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:50:49
75    2276      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:50:49
76    2277      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:50:49
77    2278      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:50:49
78    2279      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:50:49
79    2280      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:50:49
80    2281      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:50:49
81    2282      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:50:49
82    2283      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:50:49
83    2284      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:50:49
84    2285      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:50:49
